Command line
Loss = 5.7821e-01, PNorm = 68.2830, GNorm = 0.7363, lr_0 = 7.5051e-05
Loss = 5.7183e-01, PNorm = 68.3020, GNorm = 0.3085, lr_0 = 7.4376e-05
Loss = 4.8139e-01, PNorm = 68.3191, GNorm = 0.3484, lr_0 = 7.3706e-05
Loss = 3.2796e-01, PNorm = 68.3367, GNorm = 1.6176, lr_0 = 7.3043e-05
Loss = 5.0200e-01, PNorm = 68.3495, GNorm = 0.8101, lr_0 = 7.2386e-05
Loss = 5.2389e-01, PNorm = 68.3714, GNorm = 1.3910, lr_0 = 7.1735e-05
Loss = 4.8143e-01, PNorm = 68.3980, GNorm = 0.3392, lr_0 = 7.1090e-05
Loss = 4.5141e-01, PNorm = 68.4235, GNorm = 1.6035, lr_0 = 7.0450e-05
Loss = 4.7857e-01, PNorm = 68.4497, GNorm = 0.6086, lr_0 = 6.9816e-05
Loss = 4.0564e-01, PNorm = 68.4727, GNorm = 1.3758, lr_0 = 6.9188e-05
Loss = 5.7047e-01, PNorm = 68.4993, GNorm = 2.3168, lr_0 = 6.8566e-05
Loss = 3.7108e-01, PNorm = 68.5272, GNorm = 0.3449, lr_0 = 6.7949e-05
Loss = 6.8522e-01, PNorm = 68.5571, GNorm = 0.3305, lr_0 = 6.7337e-05
Loss = 4.9392e-01, PNorm = 68.5782, GNorm = 0.8689, lr_0 = 6.6732e-05
Loss = 4.2948e-01, PNorm = 68.5972, GNorm = 2.1441, lr_0 = 6.6131e-05
Loss = 4.4330e-01, PNorm = 68.6194, GNorm = 1.6024, lr_0 = 6.5536e-05
Validation rmse = 1.163010
Epoch 9
Loss = 4.0439e-01, PNorm = 68.6351, GNorm = 0.8413, lr_0 = 6.4947e-05
Loss = 5.2913e-01, PNorm = 68.6547, GNorm = 0.6332, lr_0 = 6.4362e-05
Loss = 4.6506e-01, PNorm = 68.6767, GNorm = 0.2865, lr_0 = 6.3783e-05
Loss = 3.7242e-01, PNorm = 68.6926, GNorm = 0.4572, lr_0 = 6.3209e-05
Loss = 4.2950e-01, PNorm = 68.7080, GNorm = 0.8029, lr_0 = 6.2641e-05
Loss = 5.0331e-01, PNorm = 68.7224, GNorm = 0.5342, lr_0 = 6.2077e-05
Loss = 5.5568e-01, PNorm = 68.7419, GNorm = 0.3147, lr_0 = 6.1519e-05
Loss = 4.4017e-01, PNorm = 68.7530, GNorm = 0.6199, lr_0 = 6.0965e-05
Loss = 4.9533e-01, PNorm = 68.7648, GNorm = 0.7002, lr_0 = 6.0417e-05
Loss = 4.5749e-01, PNorm = 68.7839, GNorm = 1.4322, lr_0 = 5.9873e-05
Loss = 4.9838e-01, PNorm = 68.8063, GNorm = 0.1610, lr_0 = 5.9335e-05
Loss = 4.2701e-01, PNorm = 68.8267, GNorm = 1.3129, lr_0 = 5.8801e-05
Loss = 4.9918e-01, PNorm = 68.8470, GNorm = 0.2996, lr_0 = 5.8272e-05
Loss = 5.7184e-01, PNorm = 68.8676, GNorm = 0.1181, lr_0 = 5.7747e-05
Loss = 5.6393e-01, PNorm = 68.8966, GNorm = 1.3689, lr_0 = 5.7228e-05
Loss = 4.2085e-01, PNorm = 68.9204, GNorm = 0.4327, lr_0 = 5.6713e-05
Loss = 3.5006e-01, PNorm = 68.9363, GNorm = 0.4006, lr_0 = 5.6203e-05
Loss = 5.0798e-01, PNorm = 68.9544, GNorm = 0.5543, lr_0 = 5.5697e-05
Loss = 4.2609e-01, PNorm = 68.9752, GNorm = 1.3969, lr_0 = 5.5196e-05
Loss = 3.6169e-01, PNorm = 68.9915, GNorm = 0.3570, lr_0 = 5.4699e-05
Loss = 3.6920e-01, PNorm = 69.0014, GNorm = 1.7466, lr_0 = 5.4207e-05
Loss = 4.4472e-01, PNorm = 69.0052, GNorm = 0.5473, lr_0 = 5.3720e-05
Loss = 4.5378e-01, PNorm = 69.0143, GNorm = 1.0771, lr_0 = 5.3236e-05
Loss = 6.7655e-01, PNorm = 69.0328, GNorm = 0.5814, lr_0 = 5.2757e-05
Loss = 5.9244e-01, PNorm = 69.0497, GNorm = 0.1925, lr_0 = 5.2283e-05
Loss = 3.7474e-01, PNorm = 69.0577, GNorm = 0.7182, lr_0 = 5.2000e-05
Validation rmse = 1.158165
Model 0 best validation rmse = 1.158165 on epoch 9
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "encoder.encoder_solvent.cached_zero_vector".
Loading pretrained parameter "encoder.encoder_solvent.W_i.weight".
Loading pretrained parameter "encoder.encoder_solvent.W_h.weight".
Loading pretrained parameter "encoder.encoder_solvent.W_o.weight".
Loading pretrained parameter "encoder.encoder_solvent.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 1.282679
Ensemble test rmse = 1.282679
1-fold cross validation
	Seed 0 ==> test rmse = 1.282679
Overall test rmse = 1.282679 +/- 0.000000
Elapsed time = 0:00:38
Command line
python /Users/abdiwadud/miniconda3/envs/chemprop/lib/python3.8/site-packages/ipykernel_launcher.py --f=/Users/abdiwadud/Library/Jupyter/runtime/kernel-v3caaaeb6824dc7d92d7f9f4bced57c65c86ee0780.json
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'norm',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 30,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': "['KSE_ML_model_files/model_0/model.pt', "
                    "'KSE_ML_model_files/model_1/model.pt', "
                    "'KSE_ML_model_files/model_2/model.pt', "
                    "'KSE_ML_model_files/model_3/model.pt', "
                    "'KSE_ML_model_files/model_4/model.pt', "
                    "'KSE_ML_model_files/model_5/model.pt', "
                    "'KSE_ML_model_files/model_6/model.pt', "
                    "'KSE_ML_model_files/model_7/model.pt', "
                    "'KSE_ML_model_files/model_8/model.pt', "
                    "'KSE_ML_model_files/model_9/model.pt', "
                    "'KSE_ML_model_files/model_10/model.pt', "
                    "'KSE_ML_model_files/model_11/model.pt', "
                    "'KSE_ML_model_files/model_12/model.pt', "
                    "'KSE_ML_model_files/model_13/model.pt', "
                    "'KSE_ML_model_files/model_14/model.pt', "
                    "'KSE_ML_model_files/model_15/model.pt', "
                    "'KSE_ML_model_files/model_16/model.pt', "
                    "'KSE_ML_model_files/model_17/model.pt', "
                    "'KSE_ML_model_files/model_18/model.pt', "
                    "'KSE_ML_model_files/model_19/model.pt', "
                    "'KSE_ML_model_files/model_20/model.pt', "
                    "'KSE_ML_model_files/model_21/model.pt', "
                    "'KSE_ML_model_files/model_22/model.pt', "
                    "'KSE_ML_model_files/model_23/model.pt', "
                    "'KSE_ML_model_files/model_24/model.pt']",
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': 'fine_tuning_example.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 4,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': True,
 'ensemble_size': 1,
 'epochs': 10,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 900,
 'ffn_num_layers': 2,
 'final_lr': 5.2e-05,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 400,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.00018,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.00022,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 0,
 'number_of_molecules': 2,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_prod',
 'reaction_solvent': True,
 'resume_experiment': False,
 'save_dir': 'refinetuned_models_4',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles', 'solvent_smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': ['ddGsolv'],
 'target_weights': None,
 'task_names': ['ddGsolv'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 4.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 10,000 | train size = 8,000 | val size = 1,000 | test size = 1,000
Fitting scaler
Building model 0
Loading and freezing parameters from ['KSE_ML_model_files/model_0/model.pt', 'KSE_ML_model_files/model_1/model.pt', 'KSE_ML_model_files/model_2/model.pt', 'KSE_ML_model_files/model_3/model.pt', 'KSE_ML_model_files/model_4/model.pt', 'KSE_ML_model_files/model_5/model.pt', 'KSE_ML_model_files/model_6/model.pt', 'KSE_ML_model_files/model_7/model.pt', 'KSE_ML_model_files/model_8/model.pt', 'KSE_ML_model_files/model_9/model.pt', 'KSE_ML_model_files/model_10/model.pt', 'KSE_ML_model_files/model_11/model.pt', 'KSE_ML_model_files/model_12/model.pt', 'KSE_ML_model_files/model_13/model.pt', 'KSE_ML_model_files/model_14/model.pt', 'KSE_ML_model_files/model_15/model.pt', 'KSE_ML_model_files/model_16/model.pt', 'KSE_ML_model_files/model_17/model.pt', 'KSE_ML_model_files/model_18/model.pt', 'KSE_ML_model_files/model_19/model.pt', 'KSE_ML_model_files/model_20/model.pt', 'KSE_ML_model_files/model_21/model.pt', 'KSE_ML_model_files/model_22/model.pt', 'KSE_ML_model_files/model_23/model.pt', 'KSE_ML_model_files/model_24/model.pt'].
Command line
python /Users/abdiwadud/miniconda3/envs/chemprop/lib/python3.8/site-packages/ipykernel_launcher.py --f=/Users/abdiwadud/Library/Jupyter/runtime/kernel-v3caaaeb6824dc7d92d7f9f4bced57c65c86ee0780.json
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'norm',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 30,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': 'KSE_ML_model_files/model_{i}/model.pt',
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': 'fine_tuning_example.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 4,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': True,
 'ensemble_size': 1,
 'epochs': 10,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 900,
 'ffn_num_layers': 2,
 'final_lr': 5.2e-05,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 400,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.00018,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.00022,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 0,
 'number_of_molecules': 2,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_prod',
 'reaction_solvent': True,
 'resume_experiment': False,
 'save_dir': 'refinetuned_models_4',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles', 'solvent_smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': ['ddGsolv'],
 'target_weights': None,
 'task_names': ['ddGsolv'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 4.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 10,000 | train size = 8,000 | val size = 1,000 | test size = 1,000
Fitting scaler
Building model 0
Loading and freezing parameters from KSE_ML_model_files/model_{i}/model.pt.
